from,to,weight
125,269,5
125,236,10
125,114,5
125,246,5
125,216,5
125,284,5
125,80,5
125,276,10
125,298,5
125,91,5
125,256,5
125,268,10
125,263,10
125,266,5
125,272,10
125,267,10
125,280,5
125,46,5
125,258,5
125,282,10
125,301,5
125,249,10
125,255,10
125,54,5
125,31,5
125,290,10
125,289,5
125,286,10
125,33,5
125,127,5
125,287,5
125,107,5
125,296,5
125,64,5
125,281,10
125,96,5
125,303,5
125,300,10
125,292,10
125,277,10
125,302,10
125,297,10
125,0,5
125,305,10
125,293,5
125,304,10
125,279,10
126,215,10
126,213,5
126,240,10
126,223,5
126,301,10
126,216,10
126,297,10
126,258,10
127,276,10
128,222,10
128,24,5
128,143,5
128,258,5
128,301,5
128,100,5
128,282,5
128,298,5
128,212,5
128,297,5
128,272,5
128,215,5
128,267,5
128,66,5
128,4,5
128,276,5
128,88,5
128,232,5
128,231,5
128,127,5
128,186,10
128,138,5
128,209,5
128,187,5
130,271,10
130,297,10
130,198,10
130,222,5
130,231,5
130,232,5
130,12,5
131,69,5
131,187,5
131,156,5
131,179,5
131,64,5
131,304,5
131,188,5
131,205,10
131,185,10
132,2,5
132,145,5
132,150,5
132,220,5
132,73,5
132,189,10
132,173,5
132,80,5
132,163,5
132,258,5
132,213,5
132,78,5
132,177,5
132,239,5
132,191,5
132,37,5
133,12,5
133,29,5
133,22,5
133,291,5
133,162,10
133,258,5
133,279,5
133,222,10
133,152,5
133,187,5
133,155,5
133,231,5
133,276,5
133,234,5
133,91,5
133,241,10
133,100,5
133,25,5
133,232,5
133,86,5
133,50,5
133,304,5
133,125,5
133,237,5
133,297,5
133,277,5
133,212,10
134,42,5
134,215,5
134,15,5
134,46,5
135,304,5
135,215,5
135,52,5
135,162,10
135,226,10
135,212,10
135,168,10
135,150,10
135,281,10
135,301,5
135,298,10
135,302,5
135,297,10
135,258,10
135,181,5
137,235,10
137,217,10
138,186,10
138,282,10
138,12,5
138,177,10
140,38,5
140,229,5
140,276,5
140,154,5
141,212,10
141,143,5
141,25,5
141,127,5
141,236,5
141,154,5
141,205,5
141,31,5
141,255,5
141,29,5
141,304,5
141,209,5
141,91,5
141,276,10
141,152,5
141,231,5
141,11,5
141,302,5
141,293,5
141,281,5
141,225,10
141,148,10
141,155,5
141,261,5
141,151,5
141,147,10
141,234,10
141,232,5
143,120,5
143,91,5
143,46,5
143,147,5
143,151,5
143,234,5
143,305,5
143,304,5
143,209,5
143,237,10
143,22,5
143,255,5
143,94,5
143,232,5
143,155,5
143,179,5
143,212,10
143,241,10
143,231,5
143,185,10
143,107,5
143,276,5
144,12,5
144,94,5
144,29,5
144,276,5
144,171,10
144,187,10
144,172,5
144,145,5
144,213,5
144,190,10
144,177,10
144,296,10
144,127,5
146,219,10
146,297,10
146,162,10
146,231,5
146,277,5
146,212,10
146,249,10
146,279,5
146,302,5
146,158,5
146,305,10
146,304,5
146,276,10
147,130,5
147,151,5
147,225,5
147,234,10
147,154,5
147,215,5
147,235,10
147,236,10
147,198,10
147,112,5
147,304,5
147,212,10
147,241,10
147,197,5
147,276,10
147,231,5
147,169,10
147,148,10
147,232,10
148,231,5
148,151,5
148,91,5
148,12,5
148,100,5
148,37,5
148,189,10
148,18,5
148,236,5
148,173,10
148,94,5
148,86,5
148,276,5
148,127,5
148,25,5
148,297,10
148,198,10
148,215,10
148,234,5
148,282,5
148,225,10
148,232,5
148,239,10
149,177,5
149,33,5
149,100,5
149,276,5
149,99,5
149,12,5
149,29,5
149,80,5
149,297,5
149,258,5
150,100,5
150,24,5
150,305,5
150,101,5
150,237,5
150,224,5
150,272,5
150,304,5
150,219,10
150,297,10
150,258,5
150,33,5
150,231,5
150,242,10
150,241,10
150,215,10
150,212,10
150,232,5
151,234,10
151,232,5
151,276,10
152,276,5
152,163,10
152,304,5
152,127,5
152,155,10
152,231,10
152,209,10
152,232,10
153,258,5
154,202,5
154,118,5
154,236,10
154,212,10
154,127,5
154,276,10
155,232,10
155,241,5
155,209,10
155,127,5
155,304,5
155,231,10
156,291,10
156,114,5
158,222,10
158,226,10
158,276,10
158,241,10
158,215,10
158,212,10
158,267,5
158,219,10
158,255,10
158,249,10
158,297,10
158,279,10
158,305,10
158,277,5
158,302,10
158,304,10
159,233,5
159,24,5
159,33,5
159,243,10
159,284,10
159,201,5
159,237,5
159,80,5
159,258,5
159,297,10
159,304,5
159,120,5
159,213,5
159,240,10
159,301,5
159,216,5
159,100,5
161,80,5
162,201,5
162,144,5
162,24,5
162,233,10
162,243,10
162,4,5
162,47,5
162,10,5
162,80,5
162,291,10
162,200,5
162,234,5
162,107,5
162,82,5
162,21,5
162,270,10
162,280,5
162,127,5
162,155,5
162,281,5
162,29,5
162,30,5
162,22,5
162,96,5
162,115,5
162,296,10
162,114,5
162,237,10
162,240,5
162,25,5
162,118,5
162,213,5
162,179,10
162,187,5
162,293,5
162,245,5
162,112,5
162,203,5
162,303,5
162,28,5
162,33,5
162,227,5
162,292,5
162,0,5
162,31,5
162,180,5
162,62,5
162,305,10
162,255,5
162,266,5
162,267,5
162,241,10
162,232,5
162,231,5
162,209,5
162,242,5
162,226,5
162,219,10
162,224,5
162,212,10
162,215,5
162,158,5
162,277,5
162,279,10
162,249,10
162,302,5
162,297,10
162,222,10
162,304,10
162,197,5
162,276,10
163,213,5
163,143,5
163,240,5
163,191,10
163,155,5
163,201,10
163,215,5
163,258,5
163,209,10
163,198,5
163,225,10
163,297,10
163,231,10
163,239,10
163,232,5
164,144,5
164,284,5
164,179,5
164,172,10
164,171,5
164,166,10
164,296,10
164,127,5
164,261,5
164,64,5
164,250,5
164,298,5
164,276,5
164,192,5
164,297,5
164,243,10
164,101,5
164,304,5
164,187,5
164,258,10
164,12,5
164,177,10
164,190,10
165,25,5
165,258,5
165,100,5
165,215,5
165,33,5
165,24,5
165,132,5
165,213,5
165,73,5
165,80,5
166,301,10
166,291,10
166,276,5
166,222,5
166,127,5
166,181,10
166,168,10
166,201,5
166,298,5
166,179,5
166,89,5
166,175,10
166,258,5
166,33,5
166,282,5
166,227,5
166,171,5
166,192,10
166,213,5
166,261,5
166,177,10
166,187,10
166,66,5
166,203,10
167,37,5
167,191,10
167,78,5
167,201,10
167,231,5
167,232,5
168,93,5
168,150,5
168,126,5
168,80,5
168,12,5
168,282,5
168,10,5
168,216,5
168,213,5
168,298,10
168,243,10
168,215,10
168,240,10
168,8,5
168,33,5
168,297,10
168,100,5
168,24,5
168,233,10
168,258,10
168,85,5
169,179,5
169,112,5
169,237,5
169,212,5
169,276,5
169,197,5
169,62,5
169,241,5
169,28,5
169,15,5
169,301,5
169,297,5
169,101,5
169,255,5
169,155,5
169,231,5
169,232,5
169,304,5
170,108,5
170,45,5
170,255,5
170,46,5
171,213,5
171,212,10
171,277,5
171,236,5
171,227,5
171,179,5
171,231,5
171,291,10
171,177,5
171,276,10
171,127,5
171,187,10
171,258,10
171,192,10
171,297,10
171,188,10
171,22,5
171,304,5
171,12,5
172,187,5
172,288,5
172,197,5
172,177,5
172,190,10
172,226,10
172,213,5
172,261,5
172,296,10
172,227,10
172,276,5
172,21,5
172,65,5
172,304,10
172,22,5
172,94,5
172,86,5
172,303,5
172,112,5
172,0,5
172,127,5
173,258,5
173,297,5
173,155,5
173,231,5
173,12,5
173,255,5
173,228,10
173,101,5
173,301,5
174,276,5
175,213,5
175,296,5
175,12,5
175,0,5
175,187,10
175,216,5
175,233,10
175,240,10
175,297,5
175,258,5
177,66,5
177,145,5
177,227,10
177,261,5
177,80,5
177,276,5
177,187,10
177,213,5
177,190,10
177,296,10
177,203,10
177,192,10
177,127,5
179,261,5
179,184,10
179,202,5
179,204,10
179,22,5
179,237,10
179,197,10
179,291,10
179,232,5
179,127,5
179,212,10
179,255,10
179,277,5
179,293,5
179,279,5
179,276,10
179,0,5
179,304,5
179,222,10
179,91,5
181,204,10
181,212,5
181,241,5
181,196,10
181,203,10
181,219,10
181,255,5
181,33,5
181,0,5
182,201,10
182,33,5
182,211,5
182,258,5
182,229,5
182,215,10
182,78,5
182,80,5
182,37,5
182,44,5
182,297,10
183,297,5
183,163,5
184,107,5
184,96,5
184,29,5
184,234,5
184,127,5
184,304,5
184,249,5
184,62,5
184,30,5
184,300,5
184,80,5
184,219,5
184,267,5
184,297,5
184,258,5
184,279,5
184,22,5
184,276,5
184,255,5
184,31,5
184,239,5
184,25,5
184,292,5
184,238,5
184,263,10
184,237,5
184,302,5
184,232,5
184,91,5
184,281,5
185,69,5
185,100,5
185,187,10
185,202,5
185,155,5
185,0,5
185,246,10
185,205,10
185,305,5
185,82,5
185,188,10
186,232,5
186,163,5
186,301,5
186,80,5
186,297,5
187,291,10
187,213,5
187,205,10
187,202,5
187,304,5
187,170,5
187,12,5
187,179,5
187,65,5
187,137,5
187,207,5
187,94,5
187,15,5
187,91,5
187,296,10
187,0,5
187,250,5
187,127,5
188,161,5
188,202,5
188,296,5
188,246,5
188,205,10
188,261,5
188,177,5
188,113,5
188,114,5
188,101,5
188,127,5
188,64,5
189,117,5
189,138,5
189,232,5
189,80,5
189,229,5
189,201,5
189,182,5
189,20,5
189,282,5
189,298,5
189,216,5
189,258,5
189,297,5
189,44,5
189,87,5
189,37,5
190,4,5
190,240,5
190,298,10
190,8,5
190,270,5
190,166,5
190,203,10
190,100,5
190,127,5
190,204,5
190,187,5
190,101,5
190,291,10
190,276,5
190,222,5
190,213,5
190,304,5
190,192,5
190,195,5
190,255,5
190,279,5
190,125,5
190,12,5
190,296,5
190,297,5
190,281,5
190,246,5
190,302,5
190,108,5
191,80,5
191,148,5
191,223,5
191,173,5
191,198,10
191,225,5
191,231,5
191,213,5
191,258,5
191,298,5
191,229,5
191,297,10
191,78,5
191,215,5
191,201,10
192,237,5
192,258,5
192,144,5
192,203,10
192,12,5
194,218,10
194,242,10
194,292,5
196,255,5
196,33,5
196,241,5
196,272,5
196,267,5
196,297,5
196,86,5
196,237,5
196,22,5
196,305,5
196,212,10
196,302,5
196,125,5
196,249,5
196,127,5
196,276,5
196,0,5
196,304,5
196,219,10
196,29,5
196,64,5
196,81,5
196,30,5
196,31,5
196,215,5
196,258,5
197,151,5
197,212,10
197,82,5
197,303,5
197,142,5
197,304,10
197,155,5
197,25,5
197,296,5
197,86,5
197,229,5
197,245,10
197,231,5
197,202,5
197,127,5
197,232,5
197,0,5
197,281,10
197,276,10
198,72,5
198,151,5
198,80,5
198,169,5
198,152,5
198,4,5
198,167,5
198,297,10
198,258,5
198,223,10
198,229,5
198,201,5
198,155,5
198,12,5
198,262,5
198,24,5
198,298,5
198,44,5
198,282,10
198,225,10
198,285,10
198,231,5
198,232,5
199,15,5
200,112,5
200,303,5
200,281,10
200,0,5
200,245,5
200,304,10
200,234,5
200,127,5
200,276,10
201,155,5
201,18,5
201,216,5
201,33,5
201,212,10
201,223,5
201,100,5
201,10,5
201,225,5
201,148,5
201,257,10
201,138,5
201,291,10
201,301,10
201,44,5
201,58,5
201,37,5
201,270,10
201,282,5
201,231,5
201,285,10
201,215,10
201,258,10
201,229,5
201,297,10
201,232,5
201,117,5
201,298,10
203,276,5
203,214,5
203,237,5
203,20,5
203,110,5
203,208,5
203,301,5
203,258,5
203,127,5
204,143,5
204,255,10
204,291,10
205,237,10
205,297,10
205,67,5
206,216,5
206,284,10
206,258,5
206,86,5
207,304,5
208,291,10
208,304,5
208,77,5
208,101,5
209,11,5
209,285,5
209,276,10
209,0,5
209,219,10
209,304,10
209,94,5
209,127,5
209,232,10
209,231,10
212,170,5
212,72,5
212,246,5
212,151,5
212,50,5
212,234,5
212,45,5
212,46,5
212,250,5
212,118,5
212,229,5
212,216,5
212,120,5
212,227,10
212,213,5
212,137,5
212,80,5
212,262,5
212,282,10
212,245,5
212,296,10
212,47,5
212,187,5
212,293,10
212,300,5
212,252,10
212,0,5
212,10,5
212,266,5
212,259,5
212,272,5
212,290,10
212,289,5
212,236,10
212,235,10
212,209,5
212,292,5
212,200,5
212,274,5
212,303,10
212,96,5
212,115,5
212,297,10
212,258,5
212,239,10
212,127,5
212,31,5
212,82,5
212,224,10
212,24,5
212,249,10
212,291,10
212,219,10
212,255,10
212,222,10
212,277,10
212,112,5
212,241,10
212,304,10
212,276,10
212,279,10
212,267,10
212,226,5
212,287,10
212,107,5
212,305,10
212,237,10
212,302,10
212,281,10
212,242,10
212,215,10
213,251,10
213,219,10
213,195,5
213,261,5
213,227,10
213,258,5
213,228,10
214,258,5
214,31,5
214,255,5
214,127,5
214,3,5
214,236,5
214,304,5
214,86,5
214,276,5
214,108,5
214,222,5
214,302,5
214,249,10
215,133,5
215,216,5
215,213,5
215,171,5
215,192,5
215,284,10
215,298,10
215,229,10
215,233,10
215,301,5
215,277,5
215,304,5
215,293,5
215,249,5
215,279,5
215,267,5
215,219,10
215,291,10
215,80,5
215,297,10
215,243,10
215,252,10
215,97,5
215,222,10
215,0,5
215,276,5
215,282,5
215,125,5
215,302,10
215,281,10
215,223,10
215,20,5
215,12,5
215,258,10
215,86,5
215,241,10
215,242,10
216,223,10
216,297,10
216,258,10
217,291,10
218,94,5
218,274,5
218,212,5
218,242,10
218,292,10
219,179,5
219,227,5
219,202,5
219,296,5
219,50,5
219,234,5
219,112,5
219,118,5
219,231,5
219,24,5
219,258,5
219,197,5
219,235,5
219,81,5
219,266,5
219,115,5
219,246,5
219,292,10
219,63,5
219,236,5
219,127,5
219,242,5
219,224,10
219,232,5
219,33,5
219,64,5
219,290,5
219,187,5
219,200,5
219,291,10
219,303,5
219,300,5
219,96,5
219,237,10
219,222,10
219,280,10
219,100,5
219,241,10
219,226,10
219,293,5
219,86,5
219,276,10
219,305,10
219,302,10
219,297,10
219,281,10
219,279,10
219,249,10
219,277,5
219,255,10
219,267,10
219,0,5
219,91,5
219,304,10
220,297,5
220,92,5
220,37,5
221,297,5
221,279,5
221,277,5
221,302,5
221,305,5
221,304,5
221,231,5
221,232,10
222,29,5
222,12,5
222,213,5
222,118,5
222,156,5
222,10,5
222,47,5
222,204,5
222,224,10
222,291,10
222,86,5
222,127,5
222,33,5
222,0,5
222,65,5
222,285,10
222,241,10
222,282,10
222,276,10
222,293,10
222,255,10
222,226,10
222,304,10
222,305,10
222,302,10
222,297,10
222,279,10
222,249,10
222,277,5
222,267,10
223,80,5
223,252,5
223,22,5
223,107,5
223,12,5
223,265,5
223,114,5
223,45,5
223,99,5
223,85,5
223,64,5
223,229,5
223,86,5
223,289,5
223,298,5
223,288,5
223,233,10
223,272,5
223,33,5
223,267,5
223,237,5
223,255,5
223,225,10
223,258,10
223,297,5
223,243,10
223,284,10
223,301,5
223,304,5
223,234,5
224,240,5
224,276,5
224,179,5
224,233,5
224,86,5
224,296,5
224,82,5
224,85,5
224,271,10
224,0,5
224,216,5
224,97,5
224,223,5
224,125,5
224,226,10
224,242,5
224,200,5
224,241,10
224,215,5
224,282,5
224,258,5
224,303,5
224,293,5
224,281,10
224,249,5
224,267,5
224,277,5
224,279,5
224,302,10
224,305,5
224,304,5
224,91,5
224,243,10
224,229,5
224,237,5
224,256,5
224,47,5
224,33,5
224,58,5
224,284,5
224,290,10
224,272,5
224,288,5
224,24,5
224,100,5
224,297,5
225,151,5
225,282,10
225,210,5
225,215,5
225,24,5
225,78,5
225,232,5
225,234,5
225,239,10
226,118,5
226,22,5
226,202,5
226,31,5
226,171,5
226,153,5
226,146,5
226,0,5
226,302,5
226,120,5
226,180,5
226,187,5
226,33,5
226,241,10
226,177,5
226,107,5
226,292,5
226,112,5
226,300,5
226,246,5
226,286,5
226,82,5
226,305,5
226,267,5
226,255,10
226,249,10
226,304,10
226,293,5
226,297,10
226,277,5
226,237,5
226,279,10
226,276,10
227,22,5
227,249,10
227,286,10
227,303,5
227,263,10
227,228,10
227,304,10
228,222,5
228,65,5
228,304,5
228,267,5
228,279,5
228,293,5
228,232,5
228,216,5
228,274,5
228,20,5
228,233,10
228,298,5
228,12,5
228,240,10
228,284,5
228,282,10
228,58,5
228,258,10
228,33,5
228,297,10
229,58,5
229,270,10
229,298,5
229,282,10
229,80,5
230,293,5
230,277,5
230,91,5
230,295,10
230,114,5
230,251,10
231,11,5
231,232,10
232,236,10
232,127,5
233,13,5
233,8,5
233,229,5
233,47,5
233,58,5
233,216,5
233,252,10
233,91,5
233,20,5
233,99,5
233,260,5
233,289,5
233,300,5
233,285,5
233,78,5
233,272,5
233,86,5
233,243,10
233,265,10
233,281,5
233,240,10
233,284,5
233,177,5
233,288,10
233,18,5
233,100,5
233,262,5
233,301,5
233,282,5
233,5,5
233,93,5
233,12,5
233,97,5
233,85,5
233,173,5
233,88,5
233,80,5
233,273,5
233,304,5
233,299,5
233,64,5
233,298,5
233,297,5
233,258,5
234,282,10
234,304,5
234,286,10
234,100,5
234,114,5
234,258,10
234,297,10
234,0,5
234,232,5
234,305,5
234,302,10
234,231,5
234,276,10
234,81,5
234,86,5
234,277,10
234,125,5
234,279,5
235,118,5
235,234,5
235,153,5
235,174,5
235,228,5
235,197,5
235,202,5
235,96,5
235,305,5
235,24,5
235,86,5
235,91,5
235,114,5
235,276,5
235,304,5
235,251,10
235,240,10
235,84,5
235,259,5
235,266,5
235,289,5
235,272,10
235,290,10
235,274,5
235,236,10
235,279,5
235,100,5
235,250,5
235,247,5
235,246,10
235,237,5
235,255,10
235,287,5
235,256,5
235,293,5
235,125,5
235,297,5
235,281,10
235,292,5
235,277,5
235,88,5
236,289,5
236,84,5
236,272,5
236,224,5
236,266,5
236,81,5
236,290,5
236,202,5
236,215,5
236,237,5
236,127,5
236,86,5
236,281,10
236,222,5
236,256,5
236,304,5
236,209,5
236,231,5
236,24,5
236,293,5
236,279,5
236,297,5
236,276,10
237,108,5
237,15,5
237,171,5
237,204,5
237,234,5
237,147,5
237,146,5
237,197,5
237,296,5
237,202,5
237,227,5
237,216,5
237,118,5
237,155,5
237,247,5
237,213,5
237,96,5
237,222,5
237,107,5
237,276,5
237,241,10
237,232,5
237,33,5
237,65,5
237,255,10
237,112,5
237,303,5
237,249,10
237,302,10
237,305,5
237,277,5
237,82,5
237,293,5
237,21,5
237,300,5
237,297,5
237,279,5
237,280,5
237,127,5
237,267,5
237,292,5
237,86,5
237,64,5
237,0,5
237,304,10
238,258,5
238,250,5
238,112,5
238,64,5
238,101,5
238,300,5
238,305,5
238,267,5
238,235,5
238,277,5
238,0,5
238,281,5
238,293,5
238,302,5
238,255,10
238,297,5
238,279,5
238,86,5
238,125,5
238,304,5
239,155,5
239,209,5
239,281,5
239,302,5
239,100,5
239,88,5
239,305,5
239,304,5
239,125,5
239,293,5
239,267,5
239,277,5
239,279,5
239,297,5
239,24,5
239,62,5
239,81,5
239,235,5
239,231,5
239,198,5
239,232,5
240,291,10
240,237,5
240,91,5
240,90,5
240,236,5
240,18,5
240,202,5
240,20,5
240,161,5
240,12,5
240,58,5
240,213,5
240,215,5
240,180,5
240,201,5
240,125,5
240,86,5
240,223,5
240,265,5
240,212,5
240,114,5
240,298,5
240,64,5
240,24,5
240,276,5
240,284,5
240,301,5
240,304,5
240,282,5
240,216,5
240,297,10
240,258,10
240,243,10
240,97,5
240,47,5
241,50,5
241,152,5
241,235,5
241,146,5
241,236,5
241,154,5
241,201,5
241,66,5
241,227,5
241,118,5
241,262,5
241,243,5
241,127,5
241,179,5
241,213,5
241,229,5
241,197,5
241,199,5
241,292,10
241,258,5
241,80,5
241,96,5
241,10,5
241,187,5
241,47,5
241,46,5
241,296,5
241,287,5
241,95,5
241,137,5
241,21,5
241,200,5
241,0,5
241,24,5
241,291,10
241,246,10
241,245,5
241,274,5
241,100,5
241,82,5
241,107,5
241,267,10
241,91,5
241,234,5
241,293,5
241,300,5
241,31,5
241,281,10
241,303,5
241,270,10
241,249,10
241,15,5
241,112,5
241,276,10
241,242,10
241,232,5
241,304,10
241,277,5
241,297,10
241,302,5
241,305,10
241,279,5
241,255,10
242,187,5
242,82,5
242,297,5
242,255,10
242,304,5
242,274,5
242,292,10
243,213,5
243,37,5
243,48,5
243,175,5
243,298,5
243,212,5
243,5,5
243,20,5
243,228,5
243,91,5
243,97,5
243,282,10
243,80,5
243,265,5
243,258,10
243,297,5
243,33,5
244,24,5
244,304,5
245,46,5
245,276,5
245,127,5
245,303,10
245,0,5
245,304,10
246,209,5
246,274,10
246,238,5
246,297,5
246,293,5
246,64,5
246,304,10
246,31,5
246,86,5
246,127,5
249,197,5
249,213,5
249,31,5
249,155,5
249,187,5
249,82,5
249,115,5
249,296,5
249,127,5
249,107,5
249,231,5
249,274,5
249,276,10
249,258,5
249,96,5
249,281,10
249,66,5
249,303,10
249,305,10
249,300,5
249,255,10
249,302,10
249,277,5
249,293,10
249,304,10
249,297,10
249,279,10
249,267,10
249,0,5
250,274,10
250,86,5
250,91,5
250,0,5
250,255,10
250,29,5
250,22,5
250,294,5
250,127,5
250,304,5
251,291,10
251,234,5
251,236,5
251,228,5
251,63,5
251,64,5
251,86,5
251,255,10
251,101,5
251,107,5
251,305,10
251,125,5
251,277,5
251,293,5
251,100,5
251,30,5
251,84,5
251,91,5
251,295,10
251,274,5
251,304,5
252,91,5
252,246,5
252,297,5
252,274,10
253,215,5
253,138,5
253,141,5
253,212,5
253,234,5
253,243,5
253,233,5
253,78,5
253,117,5
253,231,5
253,256,5
253,47,5
253,252,5
253,80,5
253,267,5
253,285,5
253,301,5
253,270,10
253,96,5
253,266,5
253,274,5
253,20,5
253,255,5
253,24,5
253,284,5
253,288,5
253,85,5
253,86,5
253,300,5
253,12,5
253,273,5
253,114,5
253,33,5
253,282,5
253,298,5
253,262,5
253,297,5
253,258,5
253,88,5
253,37,5
254,247,5
254,27,5
254,46,5
254,45,5
254,304,5
254,15,5
254,202,5
255,209,5
255,234,5
255,286,10
255,276,10
255,292,5
255,82,5
255,291,10
255,231,5
255,270,10
255,57,5
255,232,5
255,96,5
255,287,5
255,107,5
255,302,10
255,267,10
255,263,10
255,115,5
255,112,5
255,0,5
255,127,5
255,281,10
255,296,10
255,303,10
255,274,5
255,280,5
255,91,5
255,300,5
255,81,5
255,33,5
255,258,5
255,297,10
255,277,5
255,293,10
255,279,10
255,305,10
255,304,10
257,221,5
257,102,5
257,12,5
257,239,5
257,148,5
257,20,5
257,100,5
257,297,10
257,24,5
258,50,5
258,257,5
258,264,10
258,117,5
258,20,5
258,284,10
258,285,10
258,301,10
258,282,10
258,297,10
258,80,5
258,298,10
259,255,5
259,58,5
259,297,5
259,290,10
259,272,10
260,297,10
260,267,5
260,298,10
260,58,5
262,229,5
262,26,5
262,273,10
262,299,10
263,24,5
263,39,5
263,276,5
263,101,5
263,25,5
263,114,5
263,58,5
263,277,5
263,86,5
263,279,5
263,297,5
263,33,5
263,64,5
263,112,5
263,21,5
263,95,5
263,292,5
263,295,5
263,91,5
263,293,5
263,258,5
263,100,5
263,305,5
263,287,5
263,302,5
263,272,5
263,235,5
263,289,5
263,290,5
263,266,5
263,303,10
263,0,5
263,281,5
263,304,5
264,138,5
264,262,5
264,33,5
264,297,5
264,102,5
264,37,5
264,177,5
264,12,5
265,270,10
265,274,5
265,0,5
265,279,5
265,277,5
265,88,5
265,281,10
265,305,5
265,86,5
265,302,5
265,12,5
265,293,5
265,295,5
265,297,5
265,284,5
265,114,5
265,64,5
265,80,5
265,273,5
265,304,5
265,22,5
265,258,5
266,284,10
266,33,5
266,297,5
266,272,10
267,80,5
267,301,5
267,91,5
267,296,10
267,31,5
267,282,5
267,24,5
267,33,5
267,270,10
267,281,10
267,276,10
267,96,5
267,300,10
267,277,5
267,279,10
267,297,10
267,302,10
267,285,5
267,293,10
267,0,5
267,112,5
267,305,10
267,100,5
267,304,10
268,295,5
268,114,5
268,80,5
268,279,5
268,255,5
268,293,5
268,303,5
268,33,5
268,101,5
268,281,5
268,277,5
268,112,5
268,64,5
268,297,5
268,0,5
268,62,5
268,86,5
268,304,5
269,293,10
269,304,5
270,127,5
270,152,5
270,157,5
270,166,5
270,63,5
270,171,5
270,155,5
270,204,5
270,4,5
270,79,5
270,212,5
270,200,5
270,213,5
270,102,5
270,215,5
270,138,5
270,223,5
270,221,5
270,167,5
270,225,5
270,163,5
270,60,5
270,252,5
270,276,5
270,264,5
270,117,5
270,231,5
270,137,5
270,104,5
270,3,5
270,228,5
270,272,5
270,275,5
270,281,5
270,302,5
270,293,5
270,305,5
270,277,5
270,260,5
270,92,5
270,86,5
270,37,5
270,216,5
270,291,10
270,301,5
270,271,10
270,12,5
270,284,5
270,262,5
270,290,5
270,282,5
270,78,5
270,20,5
270,285,10
270,80,5
270,273,5
270,304,5
270,279,5
270,0,5
270,298,10
270,300,5
270,258,5
270,297,10
271,10,5
271,100,5
271,212,5
271,201,5
271,279,5
271,236,5
271,191,5
271,80,5
271,216,5
271,25,5
271,8,5
271,18,5
271,0,5
271,47,5
271,24,5
271,222,5
271,229,5
271,63,5
271,58,5
271,101,5
271,276,5
271,272,5
271,303,5
271,33,5
271,298,5
271,125,5
271,281,5
271,305,5
271,293,5
271,300,5
271,282,5
271,97,5
271,273,5
271,284,5
271,304,5
271,64,5
271,297,10
272,267,5
272,95,5
272,277,5
272,88,5
272,84,5
272,103,5
272,289,5
272,85,5
272,21,5
272,298,10
272,288,10
272,287,5
272,22,5
272,91,5
272,100,5
272,305,5
272,282,5
272,290,10
272,97,5
272,273,5
272,301,5
272,304,5
272,12,5
272,279,5
272,284,10
272,33,5
272,258,5
272,297,10
272,80,5
273,288,10
273,297,10
273,284,10
273,101,5
273,12,5
273,24,5
273,18,5
273,299,10
273,22,5
274,156,5
274,276,10
274,292,5
274,33,5
274,297,5
274,304,5
274,29,5
276,247,5
276,232,5
276,202,5
276,33,5
276,297,10
276,296,10
276,305,10
276,302,5
276,86,5
276,277,5
276,279,10
276,304,10
276,303,10
276,293,10
276,0,5
277,305,10
277,302,10
277,297,10
277,304,10
277,279,10
277,293,10
278,100,5
278,297,5
278,288,5
278,258,5
278,12,5
279,118,5
279,300,10
279,107,5
279,281,10
279,303,10
279,305,10
279,292,10
279,297,10
279,302,10
279,304,10
279,293,10
281,50,5
281,143,5
281,202,5
281,22,5
281,247,5
281,107,5
281,222,5
281,225,5
281,232,5
281,276,5
281,231,5
281,256,5
281,137,5
281,237,5
281,58,5
281,80,5
281,11,5
281,100,5
281,273,5
281,303,10
281,33,5
281,290,10
281,277,5
281,29,5
281,127,5
281,297,10
281,305,5
281,0,5
281,293,10
281,304,10
281,300,5
281,302,10
282,216,5
282,276,5
282,241,5
282,163,5
282,252,5
282,295,10
282,231,5
282,232,5
282,262,5
282,281,5
282,15,5
282,288,10
282,91,5
282,127,5
282,287,10
282,297,10
282,298,10
282,0,5
282,80,5
282,12,5
282,20,5
283,287,10
284,234,5
284,252,5
284,225,5
284,250,5
284,259,5
284,78,5
284,92,5
284,64,5
284,220,5
284,267,5
284,290,10
284,274,5
284,85,5
284,288,10
284,289,10
284,88,5
284,299,10
284,298,5
284,297,10
285,24,5
285,232,5
285,231,5
285,276,5
285,300,5
285,20,5
285,0,5
285,304,5
285,100,5
285,297,10
285,298,10
285,44,5
286,213,5
286,274,5
286,100,5
286,296,5
286,228,5
286,305,5
286,65,5
286,232,5
286,108,5
286,300,5
286,15,5
286,0,5
286,277,5
286,86,5
286,283,5
286,304,5
286,287,10
287,197,5
287,127,5
287,245,5
287,16,5
287,232,5
287,256,5
287,292,5
287,29,5
287,22,5
287,66,5
287,297,5
287,82,5
287,101,5
287,21,5
287,305,5
287,262,5
287,300,5
287,273,5
287,114,5
287,293,5
287,107,5
287,96,5
287,304,5
287,64,5
288,280,5
288,260,5
288,0,5
288,85,5
288,258,5
288,297,10
288,304,5
288,12,5
289,297,5
289,274,5
289,258,5
289,64,5
289,273,5
289,22,5
289,304,5
289,299,5
290,302,10
290,305,5
290,29,5
290,266,5
290,188,5
